[2025-12-07 23:10:16,951][root][INFO] - Workspace: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16
[2025-12-08 04:41:19,497][root][INFO] - [1/3] Recording video for Candidate 0...
[2025-12-08 04:41:19,498][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-39-58/runs/ShadowHandQwen-2025-12-08_03-39-58/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 04:41:49,551][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-41-23/videos/ShadowHandQwen_2025-12-08_04-41-23/rl-video-step-0.mp4
[2025-12-08 04:41:49,552][root][INFO] - [2/3] Recording video for Candidate 1...
[2025-12-08 04:41:49,557][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-40-15/runs/ShadowHandQwen-2025-12-08_03-40-16/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 04:42:34,624][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-41-53/videos/ShadowHandQwen_2025-12-08_04-41-53/rl-video-step-0.mp4
[2025-12-08 04:42:34,625][root][INFO] - [3/3] Recording video for Candidate 2...
[2025-12-08 04:42:34,630][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_03-40-33/runs/ShadowHandQwen-2025-12-08_03-40-34/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 04:43:19,697][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-42-38/videos/ShadowHandQwen_2025-12-08_04-42-38/rl-video-step-0.mp4
[2025-12-08 04:43:19,697][root][INFO] - Video recording completed. Starting parallel VLM evaluation...
[2025-12-08 04:43:19,697][root][INFO] - Submitting video to VLM for candidate 0: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-41-23/videos/ShadowHandQwen_2025-12-08_04-41-23/rl-video-step-0.mp4
[2025-12-08 04:43:19,698][root][INFO] - Submitting video to VLM for candidate 1: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-41-53/videos/ShadowHandQwen_2025-12-08_04-41-53/rl-video-step-0.mp4
[2025-12-08 04:43:19,698][root][INFO] - Submitting video to VLM for candidate 2: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_04-42-38/videos/ShadowHandQwen_2025-12-08_04-42-38/rl-video-step-0.mp4
[2025-12-08 04:43:23,120][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 04:43:23,123][root][INFO] - VLM evaluated candidate 1: Score 78
[2025-12-08 04:43:23,425][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 04:43:23,427][root][INFO] - VLM evaluated candidate 2: Score 85
[2025-12-08 04:43:24,465][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 04:43:24,467][root][INFO] - VLM evaluated candidate 0: Score 85
[2025-12-08 04:43:24,487][root][INFO] - Champion summary: {'task': 'ShadowHand', 'generation': 0, 'index': 0, 'fitness': 85.0, 'vlm_score': 85, 'vlm_feedback': 'The agent successfully rotates the object toward the target but occasionally wobbles or overshoots, indicating imperfect fine control.', 'stats_text': "We trained a RL policy using the provided reward function code and tracked the values of the individual components in the reward function as well as global policy metrics such as success rates and episode lengths after every 300 epochs and the maximum, mean, minimum values encountered:\n\nperformance/step_inference_rl_update_fps: ['35680.00', '102560.59', '103511.80', '110695.26', '106667.03', '99911.20', '106519.66', '101916.02', '130123.14', '120314.79'], Max: 185467.59, Mean: 110864.70, Min: 35680.00\nperformance/step_inference_fps: ['38019.21', '129827.83', '131062.94', '139940.25', '133345.06', '123351.70', '133679.39', '128312.02', '164703.81', '149449.70'], Max: 226528.00, Mean: 138704.91, Min: 38019.21\nperformance/step_fps: ['39189.34', '139617.97', '141522.16', '149571.23', '142805.03', '129459.34', '142925.55', '137490.34', '174101.30', '157248.94'], Max: 236589.77, Mean: 147001.31, Min: 39189.34\nperformance/rl_update_time: ['0.23', '0.27', '0.27', '0.25', '0.25', '0.25', '0.25', '0.26', '0.21', '0.21'], Max: 0.38, Mean: 0.24, Min: 0.12\nperformance/step_inference_time: ['3.45', '1.01', '1.00', '0.94', '0.98', '1.06', '0.98', '1.02', '0.80', '0.88'], Max: 3.45, Mean: 0.96, Min: 0.58\nperformance/step_time: ['3.34', '0.94', '0.93', '0.88', '0.92', '1.01', '0.92', '0.95', '0.75', '0.83'], Max: 3.34, Mean: 0.91, Min: 0.55\nlosses/a_loss: ['-0.01', '-0.00', '-0.00', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'], Max: 0.00, Mean: -0.01, Min: -0.01\nlosses/c_loss: ['1.06', '0.05', '0.07', '0.08', '0.10', '0.10', '0.11', '0.12', '0.12', '0.13'], Max: 1.06, Mean: 0.10, Min: 0.01\nlosses/entropy: ['28.38', '23.84', '19.50', '15.97', '13.11', '10.76', '8.58', '6.60', '4.75', '3.19'], Max: 28.78, Mean: 12.17, Min: 1.88\ninfo/last_lr: ['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00'], Max: 0.00, Mean: 0.00, Min: 0.00\ninfo/lr_mul: ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00'], Max: 1.00, Mean: 1.00, Min: 1.00\ninfo/e_clip: ['0.20', '0.20', '0.20', '0.20', '0.20', '0.20', '0.20', '0.20', '0.20', '0.20'], Max: 0.20, Mean: 0.20, Min: 0.20\ninfo/kl: ['0.01', '0.03', '0.03', '0.02', '0.02', '0.02', '0.01', '0.03', '0.03', '0.01'], Max: 0.04, Mean: 0.02, Min: 0.01\ninfo/epochs: ['1.00', '301.00', '601.00', '901.00', '1201.00', '1501.00', '1801.00', '2101.00', '2401.00', '2701.00'], Max: 3000.00, Mean: 1500.50, Min: 1.00\ngpt_reward: ['0.00', '0.08', '0.11', '0.12', '0.12', '0.11', '0.11', '0.11', '0.11', '0.11'], Max: 0.12, Mean: 0.10, Min: 0.00\norientation_reward: ['0.04', '0.19', '0.25', '0.28', '0.27', '0.25', '0.26', '0.26', '0.26', '0.27'], Max: 0.28, Mean: 0.25, Min: 0.04\nlinvel_reward: ['0.52', '0.76', '0.79', '0.79', '0.78', '0.78', '0.77', '0.76', '0.76', '0.75'], Max: 0.82, Mean: 0.77, Min: 0.52\nangvel_reward: ['0.12', '0.43', '0.46', '0.46', '0.46', '0.47', '0.47', '0.46', '0.46', '0.44'], Max: 0.48, Mean: 0.45, Min: 0.12\ngt_reward: ['-0.16', '0.22', '0.66', '0.90', '1.01', '0.74', '1.10', '1.19', '1.18', '1.39'], Max: 1.81, Mean: 0.87, Min: -0.48\ntask_score: ['0.00', '0.15', '0.45', '0.72', '0.83', '0.99', '1.18', '1.22', '1.36', '1.42'], Max: 1.79, Mean: 0.92, Min: 0.00\nlosses/bounds_loss: ['0.00', '6.53', '7.50', '6.88', '6.79', '6.08', '5.26', '4.96', '5.09', '5.89'], Max: 7.56, Mean: 5.71, Min: 0.00\nrewards/step: ['0.00', '56.94', '140.23', '239.91', '241.34', '303.35', '357.28', '341.61', '362.33', '356.68'], Max: 543.78, Mean: 267.95, Min: 0.00\nrewards/iter: ['0.00', '56.94', '140.23', '239.91', '241.34', '303.35', '357.28', '341.61', '362.33', '356.68'], Max: 543.78, Mean: 267.95, Min: 0.00\nrewards/time: ['0.00', '56.94', '140.23', '239.91', '241.34', '303.35', '357.28', '341.61', '362.33', '356.68'], Max: 543.78, Mean: 267.95, Min: 0.00\nshaped_rewards/step: ['0.00', '0.60', '1.45', '2.46', '2.50', '3.10', '3.69', '3.51', '3.73', '3.70'], Max: 5.62, Mean: 2.76, Min: 0.00\nshaped_rewards/iter: ['0.00', '0.60', '1.45', '2.46', '2.50', '3.10', '3.69', '3.51', '3.73', '3.70'], Max: 5.62, Mean: 2.76, Min: 0.00\nshaped_rewards/time: ['0.00', '0.60', '1.45', '2.46', '2.50', '3.10', '3.69', '3.51', '3.73', '3.70'], Max: 5.62, Mean: 2.76, Min: 0.00\nepisode_lengths: ['7.12', '275.41', '343.87', '396.31', '408.46', '381.24', '393.55', '345.01', '382.03', '379.07'], Max: 444.63, Mean: 361.18, Min: 7.12\nepisode_lengths/step: ['7.12', '275.41', '343.87', '396.31', '408.46', '381.24', '393.55', '345.01', '382.03', '379.07'], Max: 444.63, Mean: 361.18, Min: 7.12\nepisode_lengths/iter: ['7.12', '275.41', '343.87', '396.31', '408.46', '381.24', '393.55', '345.01', '382.03', '379.07'], Max: 444.63, Mean: 361.18, Min: 7.12\nepisode_lengths/time: ['7.12', '275.41', '343.87', '396.31', '408.46', '381.24', '393.55', '345.01', '382.03', '379.07'], Max: 444.63, Mean: 361.18, Min: 7.12", 'video_path': '/home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-19-32/videos/ShadowHandQwen_2025-12-08_00-19-33/rl-video-step-0.mp4', 'checkpoint': '/home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-10-52/runs/ShadowHandQwen-2025-12-07_23-10-53/nn/last_ShadowHandQwen_ep_3000.pth'}
